source;share/custom_nitros_image/hook/cmake_prefix_path.ps1
source;share/custom_nitros_image/hook/cmake_prefix_path.dsv
source;share/custom_nitros_image/hook/cmake_prefix_path.sh
source;share/custom_nitros_image/hook/ld_library_path_lib.ps1
source;share/custom_nitros_image/hook/ld_library_path_lib.dsv
source;share/custom_nitros_image/hook/ld_library_path_lib.sh
source;share/custom_nitros_image/local_setup.bash
source;share/custom_nitros_image/local_setup.dsv
source;share/custom_nitros_image/local_setup.ps1
source;share/custom_nitros_image/local_setup.sh
source;share/custom_nitros_image/local_setup.zsh
